ref	contig
Esch_coli_EC-1639	NZ_LR025102.1
Esch_coli_EC-1639	NZ_LR025103.1
Esch_coli_EC-1639	NZ_LR025104.1
Esch_coli_EC-1639	NZ_LR025105.1
Esch_coli_EC17GD31	NZ_CP031293.1
Esch_coli_EC17GD31	NZ_CP031295.1
Esch_coli_EC17GD31	NZ_CP031294.1
Esch_coli_EC17GD31	NZ_CP031296.1
Esch_coli_EC17GD31	NZ_CP031297.1
Esch_coli_EC25	NZ_CP035123.1
Esch_coli_EC25	NZ_CP035124.1
Esch_coli_EC25	NZ_CP035126.1
Esch_coli_EC25	NZ_CP035127.1
Esch_coli_EC25	NZ_CP035128.1
Esch_coli_EC25	NZ_CP035125.1
Esch_coli_EC4115	NC_011353.1
Esch_coli_EC4115	NC_011351.1
Esch_coli_EC4115	NC_011350.1
Esch_coli_EC590	NZ_CP016182.2
Esch_coli_EC-7215	NZ_LR025096.1
Esch_coli_EC-7215	NZ_LR025097.1
Esch_coli_EC-7215	NZ_LR025098.1
Esch_coli_EC958	NZ_HG941718.1
Esch_coli_EC958	NZ_HG941719.1
Esch_coli_EC958	NZ_HG941720.1
Esch_coli_EC974	NZ_CP021840.1
Esch_coli_EC974	NZ_CP021841.1
Esch_coli_EC974	NZ_CP021842.1
Esch_coli_EC974	NZ_CP021843.1
Esch_coli_ECC-1470	NZ_CP010344.1
Esch_coli_ECC-1470	NZ_CP010345.1
Esch_coli_ECCHD184	NZ_CP033250.1
Esch_coli_ECCHD184	NZ_CP033251.1
Esch_coli_ECCHD184	NZ_CP033252.1
Esch_coli_ECCNB12-2	NZ_CP033635.1
Esch_coli_ECCNB12-2	NZ_CP033632.1
Esch_coli_ECCNB12-2	NZ_CP033633.1
Esch_coli_ECCNB12-2	NZ_CP033634.1
Esch_coli_ECCNB12-2	NZ_CP033636.1
Esch_coli_ECCNB20-2	NZ_CP034787.1
Esch_coli_ECCNB20-2	NZ_CP034789.1
Esch_coli_ECCNB20-2	NZ_CP034790.1
Esch_coli_ECCNB20-2	NZ_CP034788.1
Esch_coli_ECCRA-119	NZ_CP029242.1
Esch_coli_ECCRA-119	NZ_CP029243.1
Esch_coli_ECCRA-119	NZ_CP029244.1
Esch_coli_ECCRA-119	NZ_CP029245.1
Esch_coli_ECCWS199	NZ_CP032237.1
Esch_coli_ECCWS199	NZ_CP032238.1
Esch_coli_ECCWS199	NZ_CP032239.1
Esch_coli_EcMAD1	NZ_LR595691.1
Esch_coli_EcMAD1	NZ_LR595692.1
Esch_coli_EcMAD1	NZ_LR595693.1
Esch_coli_EcMAD1	NZ_LR595694.1
Esch_coli_Eco889	NZ_CP015159.1
Esch_coli_Eco889	NZ_CP015161.1
Esch_coli_Eco889	NZ_CP015160.1
Esch_coli_Ecol_224	NZ_CP018948.1
Esch_coli_Ecol_224	NZ_CP018947.1
Esch_coli_Ecol_224	NZ_CP018946.1
Esch_coli_Ecol_224	NZ_CP018944.1
Esch_coli_Ecol_224	NZ_CP018943.1
Esch_coli_Ecol_224	NZ_CP018942.1
Esch_coli_Ecol_224	NZ_CP018941.1
Esch_coli_Ecol_224	NZ_CP018940.1
Esch_coli_Ecol_224	NZ_CP018945.1
Esch_coli_Ecol_244	NZ_CP019020.1
Esch_coli_Ecol_244	NZ_CP019019.1
Esch_coli_Ecol_244	NZ_CP019018.1
Esch_coli_Ecol_244	NZ_CP019016.1
Esch_coli_Ecol_244	NZ_CP019017.1
Esch_coli_Ecol_276	NZ_CP018953.1
Esch_coli_Ecol_276	NZ_CP018952.1
Esch_coli_Ecol_276	NZ_CP018951.1
Esch_coli_Ecol_276	NZ_CP018950.1
Esch_coli_Ecol_276	NZ_CP018949.1
Esch_coli_Ecol_316	NZ_CP018957.1
Esch_coli_Ecol_316	NZ_CP018955.1
Esch_coli_Ecol_316	NZ_CP018954.1
Esch_coli_Ecol_316	NZ_CP018956.1
Esch_coli_Ecol_422	NZ_CP018962.1
Esch_coli_Ecol_422	NZ_CP018961.1
Esch_coli_Ecol_422	NZ_CP018960.1
Esch_coli_Ecol_422	NZ_CP018958.1
Esch_coli_Ecol_422	NZ_CP018959.1
Esch_coli_Ecol_448	NZ_CP015076.1
Esch_coli_Ecol_448	NZ_CP015077.1
Esch_coli_Ecol_448	NZ_CP015078.1
Esch_coli_Ecol_517	NZ_CP018965.1
Esch_coli_Ecol_517	NZ_CP018964.1
Esch_coli_Ecol_517	NZ_CP018963.1
Esch_coli_Ecol_542	NZ_CP018970.1
Esch_coli_Ecol_542	NZ_CP018969.1
Esch_coli_Ecol_542	NZ_CP018967.1
Esch_coli_Ecol_542	NZ_CP018966.1
Esch_coli_Ecol_542	NZ_CP018968.1
Esch_coli_Ecol_545	NZ_CP018976.1
Esch_coli_Ecol_545	NZ_CP018975.1
Esch_coli_Ecol_545	NZ_CP018973.1
Esch_coli_Ecol_545	NZ_CP018972.1
Esch_coli_Ecol_545	NZ_CP018971.1
Esch_coli_Ecol_545	NZ_CP018974.1
Esch_coli_Ecol_656	NZ_CP018979.1
Esch_coli_Ecol_656	NZ_CP018978.1
Esch_coli_Ecol_656	NZ_CP018977.1
Esch_coli_Ecol_732	NZ_CP015138.1
Esch_coli_Ecol_732	NZ_CP015140.1
Esch_coli_Ecol_732	NZ_CP015141.1
Esch_coli_Ecol_732	NZ_CP015142.1
Esch_coli_Ecol_732	NZ_CP015143.1
Esch_coli_Ecol_732	NZ_CP015144.1
Esch_coli_Ecol_732	NZ_CP015139.1
Esch_coli_Ecol_743	NZ_CP015069.1
Esch_coli_Ecol_743	NZ_CP015070.1
Esch_coli_Ecol_743	NZ_CP015072.1
Esch_coli_Ecol_743	NZ_CP015073.1
Esch_coli_Ecol_743	NZ_CP015071.1
Esch_coli_Ecol_745	NZ_CP015074.2
Esch_coli_Ecol_745	NZ_CP015075.2
Esch_coli_Ecol_867	NZ_CP018983.1
Esch_coli_Ecol_867	NZ_CP018982.1
Esch_coli_Ecol_867	NZ_CP018980.1
Esch_coli_Ecol_867	NZ_CP018981.1
Esch_coli_Ecol_881	NZ_CP019029.1
Esch_coli_Ecol_881	NZ_CP019028.1
Esch_coli_Ecol_881	NZ_CP019027.1
Esch_coli_Ecol_881	NZ_CP019025.1
Esch_coli_Ecol_881	NZ_CP019024.1
Esch_coli_Ecol_881	NZ_CP019023.1
Esch_coli_Ecol_881	NZ_CP019022.1
Esch_coli_Ecol_881	NZ_CP019021.1
Esch_coli_Ecol_881	NZ_CP019026.1
Esch_coli_Ecol_AZ146	NZ_CP018991.1
Esch_coli_Ecol_AZ146	NZ_CP018990.1
Esch_coli_Ecol_AZ146	NZ_CP018988.1
Esch_coli_Ecol_AZ146	NZ_CP018987.1
Esch_coli_Ecol_AZ146	NZ_CP018986.1
Esch_coli_Ecol_AZ146	NZ_CP018985.1
Esch_coli_Ecol_AZ146	NZ_CP018984.1
Esch_coli_Ecol_AZ146	NZ_CP018989.1
Esch_coli_Ecol_AZ147	NZ_CP018995.1
Esch_coli_Ecol_AZ147	NZ_CP018994.1
Esch_coli_Ecol_AZ147	NZ_CP018993.1
Esch_coli_Ecol_AZ147	NZ_CP018992.1
Esch_coli_Ecol_AZ153	NZ_CP019000.1
Esch_coli_Ecol_AZ153	NZ_CP018998.1
Esch_coli_Ecol_AZ153	NZ_CP018997.1
Esch_coli_Ecol_AZ153	NZ_CP018996.1
Esch_coli_Ecol_AZ153	NZ_CP018999.1
Esch_coli_Ecol_AZ155	NZ_CP019005.1
Esch_coli_Ecol_AZ155	NZ_CP019002.1
Esch_coli_Ecol_AZ155	NZ_CP019003.1
Esch_coli_Ecol_AZ155	NZ_CP019004.1
Esch_coli_Ecol_AZ155	NZ_CP019001.1
Esch_coli_Ecol_AZ159	NZ_CP019008.1
Esch_coli_Ecol_AZ159	NZ_CP019007.1
Esch_coli_Ecol_AZ159	NZ_CP019006.1
Esch_coli_Ecol_AZ161	NZ_CP019012.1
Esch_coli_Ecol_AZ161	NZ_CP019011.1
Esch_coli_Ecol_AZ161	NZ_CP019009.1
Esch_coli_Ecol_AZ161	NZ_CP019010.1
Esch_coli_Ecol_AZ162	NZ_CP019015.1
Esch_coli_Ecol_AZ162	NZ_CP019013.1
Esch_coli_Ecol_AZ162	NZ_CP019014.1
Esch_coli_ecoli019	NZ_LR130532.1
Esch_coli_ECONIH1	NZ_CP009859.1
Esch_coli_ECONIH1	NZ_CP009860.1
Esch_coli_ECONIH1	NZ_CP009861.1
Esch_coli_ECONIH1	NZ_CP009862.1
Esch_coli_ECONIH2	NZ_CP014667.1
Esch_coli_ECONIH2	NZ_CP014668.1
Esch_coli_ECONIH2	NZ_CP014669.1
Esch_coli_ECONIH4	NZ_CP026399.1
Esch_coli_ECONIH4	NZ_CP026400.1
Esch_coli_ECONIH4	NZ_CP026404.1
Esch_coli_ECONIH4	NZ_CP026403.1
Esch_coli_ECONIH4	NZ_CP026405.1
Esch_coli_ECONIH4	NZ_CP026402.1
Esch_coli_ECONIH4	NZ_CP026401.1
Esch_coli_ECONIH5	NZ_CP026202.1
Esch_coli_ECONIH5	NZ_CP026208.1
Esch_coli_ECONIH5	NZ_CP026203.1
Esch_coli_ECONIH5	NZ_CP026206.1
Esch_coli_ECONIH5	NZ_CP026207.1
Esch_coli_ECONIH5	NZ_CP026204.1
Esch_coli_ECONIH5	NZ_CP026205.1
Esch_coli_ECONIH5	NZ_CP026209.1
Esch_coli_ECONIH6	NZ_CP026199.1
Esch_coli_ECONIH6	NZ_CP026200.1
Esch_coli_ECONIH6	NZ_CP026201.1
Esch_coli_ECP17-1298	NZ_CP040570.1
Esch_coli_ECP17-1298	NZ_CP040571.1
Esch_coli_ECP17-46	NZ_CP040572.1
Esch_coli_ECP17-46	NZ_CP040573.1
Esch_coli_EC-TO143	NZ_LS999560.1
Esch_coli_EC-TO143	NZ_LS999561.1
Esch_coli_EC-TO143	NZ_LS999562.1
Esch_coli_EC-TO143	NZ_LS999563.1
Esch_coli_EC-TO143	NZ_LS999564.1
Esch_coli_EC-TO75	NZ_LS998785.1
Esch_coli_EC-TO75	NZ_LS998786.1
Esch_coli_EC-TO75	NZ_LS998787.1
Esch_coli_EC-TO75	NZ_LS998788.1
Esch_coli_ECZP248	NZ_CP034784.1
Esch_coli_ECZP248	NZ_CP034786.1
Esch_coli_ECZP248	NZ_CP034785.1
Esch_coli_EDL933	NZ_CP008957.1
Esch_coli_EDL933	NZ_CP008958.1
Esch_coli_EK2009	NZ_CP040663.1
Esch_coli_EPEC1	NZ_LT903847.1
Esch_coli_EPEC_E2348_69_variety_2	NZ_LT827011.1
Esch_coli_ER1709	NZ_CP030240.1
Esch_coli_ER1821R	NZ_CP016018.1
Esch_coli_ER2796	NZ_CP009644.1
Esch_coli_ER3413	NZ_CP009789.1
Esch_coli_ER3435	NZ_CP010445.1
Esch_coli_ER3440	NZ_CP010439.1
Esch_coli_ER3445	NZ_CP010441.1
Esch_coli_ER3446	NZ_CP010443.1
Esch_coli_ER3454	NZ_CP010438.1
Esch_coli_ER3466	NZ_CP010442.1
Esch_coli_ER3475	NZ_CP010444.1
Esch_coli_ER3476	NZ_CP010440.1
Esch_coli_Es_ST2350_SE1_NDM_03_2018	NZ_CP031321.1
Esch_coli_Es_ST2350_SE1_NDM_03_2018	NZ_CP031323.1
Esch_coli_Es_ST2350_SE1_NDM_03_2018	NZ_CP031322.1
Esch_coli_Es_ST410_NW1_NDM_09_2017	NZ_CP031231.1
Esch_coli_Es_ST410_NW1_NDM_09_2017	NZ_CP031232.1
Esch_coli_Es_ST410_NW1_NDM_09_2017	NZ_CP031233.1
Esch_coli_Es_ST410_NW1_NDM_09_2017	NZ_CP031234.1
Esch_coli_Es_ST410_NW1_NDM_09_2017	NZ_CP031235.1
Esch_coli_Es_ST80_L1_NDM_10_2017	NZ_CP031215.1
Esch_coli_Es_ST80_L1_NDM_10_2017	NZ_CP031216.1
Esch_coli_ETEC-2264	NZ_CP023349.1
Esch_coli_ETEC-2264	NZ_CP023350.1
Esch_coli_ETEC-2264	NZ_CP023351.1
Esch_coli_ETEC-2264	NZ_CP023352.1
Esch_coli_ETEC-2265	NZ_CP023346.1
Esch_coli_ETEC-2265	NZ_CP023347.1
Esch_coli_ETEC-2265	NZ_CP023348.1
Esch_coli_ETEC_H10407	NC_017633.1
Esch_coli_ETEC_H10407	NC_017721.1
Esch_coli_ETEC_H10407	NC_017723.1
Esch_coli_ETEC_H10407	NC_017722.1
Esch_coli_ETEC_H10407	NC_017724.1
Esch_coli_ExPEC_XM	NZ_CP025328.1
Esch_coli_ExPEC_XM	NZ_CP025329.1
Esch_coli_F5505-C1	NZ_CP024257.1
Esch_coli_F5505-C1	NZ_CP024258.1
Esch_coli_F5505-C1	NZ_CP024259.1
Esch_coli_F5656C1	NZ_CP024260.1
Esch_coli_F5656C1	NZ_CP024261.1
Esch_coli_F5656C1	NZ_CP024262.1
Esch_coli_F6326-C1	NZ_CP024263.1
Esch_coli_F6326-C1	NZ_CP024264.1
Esch_coli_F6326-C1	NZ_CP024265.1
Esch_coli_F6699	NZ_CP024266.1
Esch_coli_F6699	NZ_CP024267.1
Esch_coli_F6699	NZ_CP024268.1
Esch_coli_F8111-1SC3	NZ_CP024269.1
Esch_coli_F8111-1SC3	NZ_CP024270.1
Esch_coli_F8111-1SC3	NZ_CP024271.1
Esch_coli_F8111-1SC3	NZ_CP024272.1
Esch_coli_f9610206-5e81-11e8-bf7f-3c4a9275d6c8	NZ_LR536431.1
Esch_coli_f974b26a-5e81-11e8-bf7f-3c4a9275d6c8	NZ_LR536430.1
Esch_coli_F9792	NZ_CP024273.1
Esch_coli_F9792	NZ_CP024274.1
Esch_coli_FAM21845	NZ_CP017220.1
Esch_coli_FAM21845	NZ_CP017221.1
Esch_coli_FAM21845	NZ_CP017222.1
Esch_coli_FAM21845	NZ_CP017223.1
Esch_coli_FAM21845	NZ_CP017224.1
Esch_coli_FAM21845	NZ_CP017225.1
Esch_coli_FC853_EC	NZ_CP040919.1
Esch_coli_FC853_EC	NZ_CP040920.1
Esch_coli_FC853_EC	NZ_CP040921.1
Esch_coli_FC853_EC	NZ_CP040922.1
Esch_coli_FC853_EC	NZ_CP040923.1
Esch_coli_FDAARGOS_144	NZ_CP014111.1
Esch_coli_FDAARGOS_144	NZ_CP014110.1
Esch_coli_FDAARGOS_144	NZ_CP014112.1
Esch_coli_FDAARGOS_144	NZ_CP014109.1
Esch_coli_FDAARGOS_293	NZ_CP022050.2
Esch_coli_FDAARGOS_293	NZ_CP022051.2
Esch_coli_FDAARGOS_293	NZ_CP022052.2
Esch_coli_FDAARGOS_348	NZ_CP022086.2
Esch_coli_FDAARGOS_348	NZ_CP022085.2
Esch_coli_FDAARGOS_348	NZ_CP022087.2
Esch_coli_FDAARGOS_349	NZ_CP027394.1
Esch_coli_FDAARGOS_349	NZ_CP027395.1
Esch_coli_FDAARGOS_349	NZ_CP027392.1
Esch_coli_FDAARGOS_349	NZ_CP027396.1
Esch_coli_FDAARGOS_349	NZ_CP027393.1
Esch_coli_FDAARGOS_401	NZ_CP023531.1
Esch_coli_FDAARGOS_401	NZ_CP023530.1
Esch_coli_FDAARGOS_403	NZ_CP023535.1
Esch_coli_FDAARGOS_403	NZ_CP023534.1
Esch_coli_FDAARGOS_403	NZ_CP023533.1
Esch_coli_FDAARGOS_403	NZ_CP023532.1
Esch_coli_FDAARGOS_433	NZ_CP023899.1
Esch_coli_FDAARGOS_433	NZ_CP023903.1
Esch_coli_FDAARGOS_433	NZ_CP023901.1
Esch_coli_FDAARGOS_433	NZ_CP023895.1
Esch_coli_FDAARGOS_433	NZ_CP023896.1
Esch_coli_FDAARGOS_433	NZ_CP023897.1
Esch_coli_FDAARGOS_433	NZ_CP023905.1
Esch_coli_FDAARGOS_433	NZ_CP023900.1
Esch_coli_FDAARGOS_433	NZ_CP023898.1
Esch_coli_FDAARGOS_433	NZ_CP023904.1
Esch_coli_FDAARGOS_433	NZ_CP023902.1
Esch_coli_FDAARGOS_448	NZ_CP023960.1
Esch_coli_FDAARGOS_448	NZ_CP023959.1
Esch_coli_FDAARGOS_448	NZ_CP023961.1
Esch_coli_FDAARGOS_448	NZ_CP023957.1
Esch_coli_FDAARGOS_448	NZ_CP023958.1
Esch_coli_FDAARGOS_497	NZ_CP033850.1
Esch_coli_FDAARGOS_497	NZ_CP033847.1
Esch_coli_FDAARGOS_497	NZ_CP033848.1
Esch_coli_FDAARGOS_497	NZ_CP033849.1
Esch_coli_FDAARGOS_497	NZ_CP033851.1
Esch_coli_FDAARGOS_497	NZ_CP033852.1
Esch_coli_FDAARGOS_497	NZ_CP033853.1
Esch_coli_FDAARGOS_536	NZ_CP033762.1
Esch_coli_FDAARGOS_536	NZ_CP033761.1
Esch_coli_FDAARGOS_536	NZ_CP033763.1
Esch_coli_FDAARGOS_536	NZ_CP033764.1
Esch_coli_FDAARGOS_536	NZ_CP033765.1
Esch_coli_FDAARGOS_536	NZ_CP033766.1
Esch_coli_FDAARGOS_772	NZ_CP041002.1
Esch_coli_FDAARGOS_772	NZ_CP041001.1
Esch_coli_FDAARGOS_772	NZ_CP041003.1
Esch_coli_FDAARGOS_772	NZ_CP041004.1
Esch_coli_FHI_NMBU_03	NZ_CP019455.1
Esch_coli_FHI_NMBU_03	NZ_CP019456.1
Esch_coli_FMU073332	NZ_CP017844.1
Esch_coli_FMU073332	NZ_CP017848.1
Esch_coli_FMU073332	NZ_CP017845.1
Esch_coli_FMU073332	NZ_CP017846.1
Esch_coli_FMU073332	NZ_CP017847.1
Esch_coli_FORC_028	NZ_CP012693.1
Esch_coli_FORC_029	NZ_CP013185.1
Esch_coli_FORC_029	NZ_CP013186.1
Esch_coli_FORC_031	NZ_CP013190.1
Esch_coli_FORC_031	NZ_CP013191.1
Esch_coli_FORC_031	NZ_CP013192.1
Esch_coli_FORC_031	NZ_CP013193.1
Esch_coli_FORC_031	NZ_CP013194.1
Esch_coli_FORC_041	NZ_CP016628.1
Esch_coli_FORC_042	NZ_CP025318.1
Esch_coli_FORC_043	NZ_CP016828.1
Esch_coli_FORC_043	NZ_CP023552.1
Esch_coli_FORC_044	NZ_CP016755.1
Esch_coli_FORC_044	NZ_CP018625.1
Esch_coli_FORC_044	NZ_CP018626.1
Esch_coli_FORC_064	NZ_CP022664.1
Esch_coli_FORC_064	NZ_CP023732.1
Esch_coli_FORC_064	NZ_CP023733.1
Esch_coli_FORC_064	NZ_CP023734.1
Esch_coli_FORC_069	NZ_CP023061.1
Esch_coli_FORC_069	NZ_CP023062.1
Esch_coli_FORC_081	NZ_CP029057.1
Esch_coli_FORC_081	NZ_CP029058.1
Esch_coli_FORC_081	NZ_CP029059.1
Esch_coli_FORC_081	NZ_CP029060.1
Esch_coli_FORC_081	NZ_CP029061.1
Esch_coli_FORC_082	NZ_CP026641.1
Esch_coli_FORC_082	NZ_CP026642.1
Esch_coli_FORC_082	NZ_CP026643.1
Esch_coli_FORC_082	NZ_CP026644.1
Esch_coli_FRIK2069	NZ_CP015846.1
Esch_coli_FRIK2069	NZ_CP015847.2
Esch_coli_FRIK2455	NZ_CP015843.2
Esch_coli_FRIK2455	NZ_CP015845.2
Esch_coli_FRIK2455	NZ_CP015844.2
Esch_coli_FRIK2533	NZ_CP015842.1
Esch_coli_FRIK2533	NZ_CP022729.1
Esch_coli_FRIK944	NZ_CP016625.1
Esch_coli_FRIK944	NZ_CP016626.1
Esch_coli_FWSEC0001	NZ_CP031922.1
Esch_coli_FWSEC0001	NZ_CP031923.1
Esch_coli_FWSEC0001	NZ_CP031924.1
Esch_coli_FWSEC0001	NZ_CP031925.1
Esch_coli_FWSEC0002	NZ_CP031919.1
Esch_coli_FWSEC0002	NZ_CP031921.1
Esch_coli_FWSEC0002	NZ_CP031920.1
Esch_coli_FWSEC0003	NZ_CP031916.1
Esch_coli_FWSEC0003	NZ_CP031917.1
Esch_coli_FWSEC0003	NZ_CP031918.1
Esch_coli_FWSEC0004	NZ_CP031913.1
Esch_coli_FWSEC0004	NZ_CP031914.1
Esch_coli_FWSEC0004	NZ_CP031915.1
Esch_coli_FWSEC0005	NZ_CP031912.1
Esch_coli_FWSEC0006	NZ_CP031910.1
Esch_coli_FWSEC0006	NZ_CP031911.1
Esch_coli_FWSEC0007	NZ_CP031908.1
Esch_coli_FWSEC0007	NZ_CP031909.1
Esch_coli_FWSEC0008	NZ_CP031906.1
Esch_coli_FWSEC0008	NZ_CP031907.1
Esch_coli_FWSEC0009	NZ_CP031902.1
Esch_coli_FWSEC0009	NZ_CP031903.1
Esch_coli_FWSEC0009	NZ_CP031904.1
Esch_coli_FWSEC0009	NZ_CP031905.1
Esch_coli_FWSEC0010	NZ_CP031898.1
Esch_coli_FWSEC0010	NZ_CP031899.1
Esch_coli_FWSEC0010	NZ_CP031900.1
Esch_coli_FWSEC0010	NZ_CP031901.1
Esch_coli_G3X16-2	NZ_CP038138.1
Esch_coli_G3X16-2	NZ_CP038139.1
Esch_coli_G3X16-2	NZ_CP038140.1
Esch_coli_G749	NZ_CP014488.1
Esch_coli_G749	NZ_CP014489.1
Esch_coli_G749	NZ_CP014490.1
Esch_coli_G749	NZ_CP014491.1
Esch_coli_GB089	NZ_CP013663.1
Esch_coli_GB089	NZ_CP012499.1
Esch_coli_GCF_000819645_1	NZ_CP010315.1
Esch_coli_GCF_000819645_1	NZ_CP010317.1
Esch_coli_GCF_000819645_1	NZ_CP010318.1
Esch_coli_GCF_000819645_1	NZ_CP010316.1
Esch_coli_H105	NZ_CP021454.1
Esch_coli_H105	NZ_CP021871.1
Esch_coli_H10	NZ_CP010176.1
Esch_coli_H14	NZ_CP010177.1
Esch_coli_H15	NZ_CP010178.1
Esch_coli_H15	NZ_CP010179.1
Esch_coli_H1827_12	NZ_CP013031.1
Esch_coli_H1	NZ_CP010160.1
Esch_coli_H1	NZ_CP010161.1
Esch_coli_H1	NZ_CP010162.1
Esch_coli_H2	NZ_CP010163.1
Esch_coli_H2	NZ_CP010164.1
Esch_coli_H2	NZ_CP010165.1
Esch_coli_H2	NZ_CP010166.1
Esch_coli_H3	NZ_CP010167.1
Esch_coli_H3	NZ_CP010168.1
Esch_coli_H5	NZ_CP010169.1
Esch_coli_H6	NZ_CP010170.1
Esch_coli_H7	NZ_CP010171.1
Esch_coli_H8	NZ_CP010172.1
Esch_coli_H8	NZ_CP010173.1
Esch_coli_H8	NZ_CP010174.1
Esch_coli_H8	NZ_CP010175.1
Esch_coli_H9Ecoli	NZ_CP029180.1
Esch_coli_H9Ecoli	NZ_CP029181.1
Esch_coli_H9Ecoli	NZ_CP029182.1
Esch_coli_H9Ecoli	NZ_CP029183.1
Esch_coli_H9Ecoli	NZ_CP029184.1
Esch_coli_HB-Coli0	NZ_CP020933.1
Esch_coli_HB-Coli0	NZ_CP020934.1
Esch_coli_HB-Coli0	NZ_CP020936.1
Esch_coli_HKUOPY1	NZ_CP019961.1
Esch_coli_HS13-1	NZ_CP026491.1
Esch_coli_HS13-1	NZ_CP026493.1
Esch_coli_HS13-1	NZ_CP026494.1
Esch_coli_HS13-1	NZ_CP026492.1
Esch_coli_HS30-1	NZ_CP029492.1
Esch_coli_HS30-1	NZ_CP029493.1
Esch_coli_HS	NC_009800.1
Esch_coli_HST04	NZ_CP013952.1
Esch_coli_HUSEC2011	NZ_HF572917.1
Esch_coli_HUSEC2011	NC_022742.1
Esch_coli_HUSEC2011	NC_022743.1
Esch_coli_HUSEC2011	NC_022741.1
Esch_coli_IAI1	NC_011741.1
Esch_coli_IAI39	NC_011750.1
Esch_coli_IHE3034	NC_017628.1
Esch_coli_IMT16316	NZ_CP023815.1
Esch_coli_IMT16316	NZ_CP023816.1
Esch_coli_J53	NZ_CP028702.1
Esch_coli_JEONG-1266	NZ_CP014314.1
Esch_coli_JEONG-1266	NZ_CP015816.1
Esch_coli_JJ1886	NC_022648.1
Esch_coli_JJ1886	NC_022661.1
Esch_coli_JJ1886	NC_022649.1
Esch_coli_JJ1886	NC_022662.1
Esch_coli_JJ1886	NC_022650.1
Esch_coli_JJ1886	NC_022651.1
Esch_coli_JJ1887	NZ_CP014316.1
Esch_coli_JJ1887	NZ_CP014317.1
Esch_coli_JJ1887	NZ_CP014318.1
Esch_coli_JJ1887	NZ_CP014319.1
Esch_coli_JJ1887	NZ_CP014321.1
Esch_coli_JJ1887	NZ_CP014320.1
Esch_coli_JJ2434	NZ_CP013835.1
Esch_coli_JJ2434	NZ_CP013833.1
Esch_coli_JJ2434	NZ_CP013834.1
Esch_coli_JW5437-1_substr_MG1655	NZ_CP014348.1
Esch_coli_K-12_NEB_5-alpha	NZ_CP017100.1
Esch_coli_K-12_substr_AG100	NZ_LN832404.1
Esch_coli_K-12_substr_BW25113	NZ_CP009273.1
Esch_coli_K-12_substr_BW2952	NC_012759.1
Esch_coli_K-12_substr_DH10B	NC_010473.1
Esch_coli_K-12_substr_GM4792	NZ_CP011343.2
Esch_coli_K-12_substr_GM4792_GCF_001020945.2	NZ_CP011342.2
Esch_coli_K-12_substr_HMS174	NZ_LM993812.1
Esch_coli_K-12_substr_MC4100	NZ_HG738867.1
Esch_coli_K-12_substr_MG1655	NZ_CP025268.1
Esch_coli_K-12_substr_MG1655_GCF_000005845.2	NC_000913.3
Esch_coli_K-12_substr_MG1655_GCF_000801205.1	NZ_CP009685.1
Esch_coli_K-12_substr_MG1655_GCF_001308065.1	NZ_CP012868.1
Esch_coli_K-12_substr_MG1655_GCF_001544635.1	NZ_CP014225.1
Esch_coli_K-12_substr_MG1655_GCF_003627195.1	NZ_CP032667.1
Esch_coli_K-12_substr_MG1655_TMP32XR1	NZ_CP012869.1
Esch_coli_K-12_substr_MG1655_TMP32XR2	NZ_CP012870.1
Esch_coli_K-12_substr_RV308	NZ_LM995446.1
Esch_coli_K-12_substr_W3110	NC_007779.1
Esch_coli_K-15KW01	NZ_CP016358.1
Esch_coli_K71-77	NZ_CP040886.1
Esch_coli_K71-77	NZ_CP040884.1
Esch_coli_K71-77	NZ_CP040885.1
Esch_coli_KBN10P04869	NZ_CP026473.1
Esch_coli_KBN10P04869	NZ_CP026474.1
Esch_coli_KBN10P04869	NZ_CP026475.1
Esch_coli_KBN10P04869	NZ_CP026476.1
Esch_coli_KL53	NZ_CP030919.1
Esch_coli_KL53	NZ_CP030920.1
Esch_coli_KL53	NZ_CP030921.1
Esch_coli_KL53	NZ_CP030922.1
Esch_coli_KLY	NZ_CP008801.1
Esch_coli_KO11	NC_016902.1
Esch_coli_KO11	NC_016904.1
Esch_coli_KO11	NC_016903.1
Esch_coli_KO11FL	NC_017660.1
Esch_coli_KO11FL	NC_017661.1
Esch_coli_KR2009	NZ_CP040664.1
Esch_coli_KSC1031	NZ_CP019560.1
Esch_coli_KSC1031	NZ_CP019561.1
Esch_coli_KSC207	NZ_CP019558.1
Esch_coli_KSC207	NZ_CP019559.1
Esch_coli_KSC64	NZ_CP018840.1
Esch_coli_KSC9	NZ_CP018323.1
Esch_coli_L37	NZ_CP034589.1
Esch_coli_L37	NZ_CP034590.1
Esch_coli_L37	NZ_CP034591.1
Esch_coli_L37	NZ_CP034592.1
Esch_coli_L65	NZ_CP034738.1
Esch_coli_L65	NZ_CP034739.1
Esch_coli_L65	NZ_CP034740.1
Esch_coli_L65	NZ_CP034741.1
Esch_coli_L65	NZ_CP034742.1
Esch_coli_L65	NZ_CP034743.1
Esch_coli_L65	NZ_CP034744.1
Esch_coli_L725	NZ_CP036202.1
Esch_coli_L725	NZ_CP036205.1
Esch_coli_L725	NZ_CP036203.1
Esch_coli_L725	NZ_CP036204.1
Esch_coli_L725	NZ_CP036206.1
Esch_coli_L725	NZ_CP036207.1
Esch_coli_L73	NZ_CP033378.1
Esch_coli_L73	NZ_CP033379.1
